campaign_id,department_id,family_category_id,product_id,promo_mechanic_id,section_id,sub_family_category_id,incr_sales,incr_sales_per,incr_margin,incr_traffic,incr_basket,incr_tse,ipromo_depth,total_sales,volume_sold,promo_price,slash_price,cost_price,incr_traffic_per,incr_basket_per,incr_tse_per,timestamp
12,2,8,1503676,1,2,6,385660.9613,7.272,28357.3745,1465.7502,-0.03075,-136488.7299,0.7038,448392.3912,131612.525,3.675,11.016,4.74575,,,,4/29/18 0:00
12,2,8,1274290,2,2,6,-17913.1602,-0.606,5798.94875,86.9346,0,-41475.2263,,25816.076,4884.33,,,3.9155,,,,4/29/18 0:00
12,2,7,1504709,1,1,7,14924.64195,3.7067,254.4808,38.6478,0,8569.5897,0.56925,19586.5072,1335.51,15.4875,33.66,20.5,,,,4/29/18 0:00
12,2,7,1503667,1,1,16,3678.28995,1.818,1537.8265,7.9356,0,-942.3367,0.58995,5895.864,583.11,11.8125,26.52,9.39925,,,,4/29/18 0:00
12,2,7,1403618,1,1,16,17789.7864,17.776,5908.6398,60.4656,-0.01025,-107578.247,0.61065,19455.1448,4518.58,4.725,11.22,4.6945,,,,4/29/18 0:00
12,2,6,1334415,1,1,4,205942.0473,10.0293,51604.96495,762.6846,0.0205,503054.4205,0.6003,234402.4592,17670.95,14.4375,33.456,14.432,,,,4/29/18 0:00
12,2,6,1313847,4,1,4,28529.24655,2.4038,1386.33775,36.6078,0.01025,165022.9847,0.4554,41938.9672,868.395,52.2375,90.882,57.51275,,,,4/29/18 0:00
12,2,6,1208879,1,1,4,64170.9384,9.9687,-15243.5136,143.6364,0.01025,242170.9323,0.414,73131.7808,3170.53,25.2,40.392,28.413,,,,4/29/18 0:00
12,2,6,1242687,1,1,8,121282.2242,3.737,22374.7006,251.8788,0.03075,606413.8802,0.27945,159274.8456,6042.19,28.35,37.536,30.49375,,,,4/29/18 0:00
12,2,6,1082906,4,1,8,63560.22,1.5958,16112.28255,152.1942,0.0205,408860.5703,0.207,107242.6992,2923.91,38.325,46.818,39.8315,,,,4/29/18 0:00
15,2,7,1198500,1,1,7,1164.9558,0.2929,3554.58075,139.1178,0,36685.922,0.3105,25772.8224,1876.82,15.225,21.114,15.416,,,,4/8/18 0:00
12,2,8,934607,1,2,15,30139.2666,5.0197,6169.5354,72.1854,0,107733.0869,0.44505,36962.9312,2827.77,13.3875,22.44,17.04575,,,,4/29/18 0:00
12,2,8,1274289,2,2,6,-178.7493,-0.0505,47.7253,34.0986,0,-34234.0997,,3677.1696,3423.42,,,0.656,,,,4/29/18 0:00
12,2,8,691542,1,2,6,100377.4302,7.0195,29154.05815,349.2378,-0.0205,-190557.1585,0.6003,117247.52,26418.645,4.725,11.016,4.6125,,,,4/29/18 0:00
16,2,8,1222252,1,2,6,12473.2158,4.1511,3483.28715,156.2232,-0.0205,-22293.8453,0.34155,30232.8,3037.815,10.5,15.3,12.3,,,,4/3/16 0:00
16,2,6,1198936,4,1,8,-66681.2073,-4.2319,-3972.0604,1375.4904,0.03075,679160.3288,0.4347,300321.84,15252.82,20.7375,34.578,28.6795,,,,4/3/16 0:00
16,2,6,504956,1,1,4,-95670.2715,-5.6661,9401.44765,2801.43,0.041,974030.7888,0.4347,567548.8,40734.1,14.7,24.48,17.425,,,,4/3/16 0:00
16,2,7,1194285,1,1,7,-12493.94895,-7.2821,-2.24315,93.3912,-0.01025,11481.822,0.3726,14648.4,981.255,15.75,23.868,17.9375,,,,4/3/16 0:00
16,2,7,1194669,1,1,7,-8536.35945,-3.0098,1514.9281,137.7102,-0.01025,44580.8617,0.3726,20186.4,1352.23,15.75,23.868,17.9375,,,,4/3/16 0:00
14,2,8,1261945,1,2,6,89808.7899,23.8259,13608.25725,981.1482,-0.1025,-261633.5342,0.4554,136044.688,27339.29,5.25,9.18,5.46325,,,,4/2/17 0:00
14,2,8,1286004,2,2,6,-38454.20445,-16.463,7823.73165,185.0994,-0.0205,-414.0497,,27290.64,4219.71,,,6.61125,,,,4/2/17 0:00
14,2,6,1281224,1,1,8,85941.8715,26.3206,23873.11465,559.8576,0.03075,381747.1799,0.32085,154589.76,8629.61,18.9,26.52,19.46475,,,,4/2/17 0:00
14,2,6,273658,2,1,4,-391325.0408,-19.8162,-4346.8796,652.9938,0.0205,263314.6075,,157759.68,11964.205,,,16.88175,,,,4/2/17 0:00
14,2,6,1118156,1,1,4,643508.6355,104.6663,-68481.7252,3127.7892,0.1025,1409381.497,0.4968,813375.68,73262.86,11.8125,21.93,14.76,,,,4/2/17 0:00
14,1,2,1111067,4,4,13,5029.23105,18.3517,2596.167,11.9646,0,1559.317,0,5609.76,194.37,30.45,,23.25725,,,,4/2/17 0:00
14,1,2,908989,4,4,13,641.34075,6.2014,1637.2965,0.9792,0,3433.9994,0.2484,926.64,9.405,103.95,132.6,101.27,,,,4/2/17 0:00
14,1,2,908988,4,4,13,418.27095,1.9594,1185.0734,0.7854,0,2102.0549,0.2484,823.68,8.36,103.95,132.6,101.27,,,,4/2/17 0:00
14,1,2,908986,4,4,13,1460.7273,9.2213,1066.77515,0.9078,0,-7456.2215,0.2484,1647.36,16.72,103.95,132.6,101.27,,,,4/2/17 0:00
14,1,2,908985,4,4,13,1211.95965,5.2621,1022.4095,1.4688,0,4080.9012,0.2484,1647.36,16.72,103.95,132.6,101.27,,,,4/2/17 0:00
14,1,2,908984,4,4,13,814.62285,4.7571,1350.8635,1.5096,0,5636.3557,0.2484,1029.6,10.45,103.95,132.6,101.27,,,,4/2/17 0:00
14,1,2,1355603,5,4,1,7514.07345,12.6553,1164.25575,7.8132,0.01025,32541.5934,0,8212.88,55.385,156.45,,151.7,,,,4/2/17 0:00
14,1,2,1355604,4,4,13,5434.66815,21.4524,1975.9614,13.3926,0,13582.4555,0,5911.36,204.82,30.45,,25.9325,,,,4/2/17 0:00
14,1,2,908987,4,4,13,651.9033,4.3632,837.6592,0.816,0,3064.8577,0.2484,823.68,8.36,103.95,132.6,101.27,,,,4/2/17 0:00
14,1,5,853619,4,3,3,30808.98855,2.5856,13633.38865,194.514,0.0205,160592.3264,0.30015,61622.6,1264.45,51.45,70.38,49.21025,,,,4/2/17 0:00
14,2,7,1198500,1,1,7,-16548.19935,-5.0298,6635.43055,127.4082,0,51733.81,0.30015,25303.2,1694.99,15.75,21.42,13.97075,,,,4/2/17 0:00
14,2,3,1124304,3,2,2,23415.14325,5.959,5598.4761,112.608,-0.0205,-65672.2644,0.25875,26732.16,2984.52,9.45,12.24,9.225,,,,4/2/17 0:00
14,2,3,1124303,3,2,2,128062.4667,5.3833,33550.93665,369.4134,-0.0615,-94243.867,0.25875,153241.92,17108.74,9.45,12.24,9.225,,,,4/2/17 0:00
15,2,8,1499591,2,2,6,55901.4366,11.7261,7446.94335,484.041,-0.041,-111113.2276,,59642.1488,13970.605,,,4.58175,,,,4/8/18 0:00
15,2,3,1437638,1,2,2,109014.7118,8.6557,26537.0735,662.49,-0.0205,247838.2086,0.17595,116750.8368,12315.325,10.5,12.24,10.23975,,,,4/8/18 0:00
15,2,6,1191128,1,1,8,44483.40045,21.5635,11887.883,558.8784,0.041,390392.2995,0.44505,160538.3312,7783.16,22.8375,38.76,24.0875,,,,4/8/18 0:00
15,2,6,1492339,1,1,4,55019.25765,6.5246,143445.7479,1260.8016,0.11275,966418.6768,0.3933,398041.1552,16959.305,25.9875,40.392,26.3835,,,,4/8/18 0:00
15,1,4,1456419,4,4,9,-16243.78485,-7.5144,2079.90755,1.428,0.01025,56438.9736,0.38295,17819.6616,9.405,2098.95,3213,2089.7495,,,,4/8/18 0:00
15,1,2,922248,4,4,13,-237.8031,-0.2121,912.1805,4.8246,0,7614.7385,0.23805,3486.756,53.295,72.45,91.035,65.03625,,,,4/8/18 0:00
15,1,2,922249,4,4,13,-1225.10505,-1.5857,910.40425,3.7434,0,8207.0503,0.23805,1913.5064,29.26,72.45,91.035,65.3335,,,,4/8/18 0:00
17,2,8,1271664,1,2,6,120229.1751,21.0888,20655.30075,536.1528,0,110617.5813,0.36225,133861,19531.05,7.35,11.016,7.175,,,,5/26/16 0:00
17,2,3,1274429,5,2,2,38308.6905,10.2515,25891.2899,169.3404,0,131993.264,0.2277,44880.16,3245.77,14.7,18.309,13.19175,,,,5/26/16 0:00
17,2,3,1274430,5,2,2,10923.3249,6.0398,10307.41635,45.7266,0,31655.1342,0.2277,13584.48,974.985,14.7,18.309,12.9765,,,,5/26/16 0:00
17,2,3,1274431,5,2,2,8202.81,5.0803,14203.7273,40.2492,0,33334.0239,0.2277,10457.2,752.4,14.7,18.309,12.997,,,,5/26/16 0:00
17,2,6,994603,4,1,8,269070.2681,8.3527,24408.50685,526.0854,0.0615,1185470.837,0.2484,312075.4,9648.485,34.125,43.35,39.4625,,,,5/26/16 0:00
17,2,6,884928,1,1,4,1596796.391,34.138,-1692.8373,3473.4876,0.39975,6477053.494,0.4347,1699374.04,68301.2,26.25,44.064,30.14525,,,,5/26/16 0:00
18,2,3,1124303,4,2,2,69732.1461,2.7876,21597.93125,151.1028,-0.0205,-147763.6249,0.25875,104279.76,11642.345,9.45,12.24,9.225,,,,5/14/17 0:00
18,2,6,1049253,1,1,4,158734.6748,13.6956,11194.8613,297.4116,0.041,752998.7834,0.2691,176224.36,7224.085,25.725,33.813,28.56675,,,,5/14/17 0:00
18,2,6,1358904,1,1,4,884185.6536,59.8829,157958.0251,1745.1078,0.1845,3319897.215,0.4347,928607.68,29858.785,32.8125,55.08,36.9,,,,5/14/17 0:00
18,2,6,994603,4,1,8,213754.3746,10.6353,16102.2848,331.2246,0.05125,929461.9678,0.23805,242010.6,7537.585,33.8625,42.84,39.4625,,,,5/14/17 0:00
18,2,8,934607,3,2,15,61305.09045,13.7865,3785.24965,156.264,0,160454.8523,0.42435,66417.468,5232.315,13.3875,22.032,17.04575,,,,5/14/17 0:00
18,2,8,934606,2,2,15,19685.54805,1.3332,7102.9294,86.7714,0,85706.5678,,34903.232,3507.02,,,11.029,,,,5/14/17 0:00
18,2,8,691542,4,2,6,170733.4602,7.272,21643.1089,727.8006,-0.03075,-174081.3197,0.4554,196679.392,39519.81,5.25,9.18,6.109,,,,5/14/17 0:00
18,2,7,1017329,1,1,16,41828.85375,18.6951,-5418.18165,128.9892,-0.01025,-119200.8803,0.4554,45609.2,6546.925,7.35,12.852,9.7375,,,,5/14/17 0:00
18,2,7,1114449,1,1,7,64873.5942,15.2207,9462.845,165.7908,0,131011.8697,0.4968,71586.32,4231.205,17.85,33.66,20.5,,,,5/14/17 0:00
18,1,5,1362412,4,3,3,1404.5478,1.1211,5706.68525,71.6856,0,56664.1419,0.4554,27445.6,787.93,36.75,63.24,34.85,,,,5/14/17 0:00
19,2,3,376161,2,2,2,-179279.0958,-1.9291,5657.8942,136.1292,0,75386.215,,51260.9968,4030.565,,,13.64275,,,,5/10/18 0:00
19,2,3,376158,2,2,2,-115578.5979,-4.343,1191.33595,138.1998,-0.01025,-79059.5864,,26140.244,11479.325,,,2.296,,,,5/10/18 0:00
19,2,8,934607,2,2,15,21863.08155,4.04,10723.09945,128.1426,0.01025,185843.4768,,68583.2368,5661.81,,,17.04575,,,,5/10/18 0:00
19,2,8,934606,2,2,15,-88275.2604,-5.8075,7865.5801,61.353,0,38266.7557,,26531.9704,2598.915,,,11.029,,,,5/10/18 0:00
19,2,8,1274289,2,2,6,-109791.1547,-28.2598,26.62345,51.4692,0,-56892.2972,,4336.384,4385.865,,,0.656,,,,5/10/18 0:00
19,2,8,691542,2,2,6,19376.601,1.0403,60235.1344,924.528,-0.03075,-212712.4894,,267565.3448,62686.415,,,4.6125,,,,5/10/18 0:00
19,2,3,1493833,2,2,2,-65461.73025,-15.0288,2481.40095,87.5262,0,-45915.0207,,32759.4696,3992.945,,,9.76825,,,,5/10/18 0:00
19,2,8,1274290,2,2,6,-229287.6044,-7.4033,-44.10175,108.3954,-0.01025,-35923.7632,,31322.772,6422.57,,,3.9155,,,,5/10/18 0:00
19,2,6,1082906,2,1,8,143941.0547,3.535,25643.2442,266.0364,0.03075,615934.7367,,191466.8288,5607.47,,,40.0775,,,,5/10/18 0:00
19,2,6,1242687,2,1,8,351867.183,11.4029,51785.10715,714.5916,0.0615,1250704.723,,396206.0128,15764.87,,,30.49375,,,,5/10/18 0:00
19,2,6,1208879,2,1,4,134452.4276,18.483,-44892.7395,425.2584,0.03075,641997.6404,,201241.0504,8836.52,,,28.413,,,,5/10/18 0:00
19,2,6,1220565,2,1,4,31734.7443,2.7876,1599.0716,117.1266,0.01025,275555.4159,,86924.3024,2661.615,,,40.74375,,,,5/10/18 0:00
19,2,6,1313847,2,1,4,109557.5424,10.7969,4395.50825,123.42,0.03075,517193.9412,,123826.1024,2623.995,,,57.5025,,,,5/10/18 0:00
19,2,6,1486455,2,1,4,716704.8056,30.9868,19772.23045,1159.7604,0.09225,1592751.449,,765473.3944,41562.785,,,22.53975,,,,5/10/18 0:00
19,2,6,1504575,2,1,4,183612.2237,17.2205,42088.5787,218.4432,0.041,781948.7462,,200681.364,4030.565,,,60.885,,,,5/10/18 0:00
19,2,7,1503667,2,1,16,22542.46155,12.6957,11076.7762,52.4076,0,7505.0847,,25135.4584,2396.185,,,9.39925,,,,5/10/18 0:00
19,2,7,1504709,2,1,7,54384.76095,13.2916,1205.38355,146.4312,0,87281.6644,,60541.6864,4210.305,,,20.5,,,,5/10/18 0:00
22,2,8,783248,2,2,6,-36.53175,-0.0202,7029.0577,158.202,-0.0205,40602.9811,,14872.52,2369.015,,,5.62725,,,,3/13/16 0:00
22,2,3,1153208,1,2,2,27048.7308,0.7171,27878.24375,642.7632,-0.082,159372.5489,0.25875,83482.464,9320.355,9.45,12.24,9.225,,,,3/13/16 0:00
22,2,3,1153209,1,2,2,19680.8949,1.4746,12168.4696,287.64,-0.041,83318.7291,0.25875,36475.92,4072.365,9.45,12.24,9.225,,,,3/13/16 0:00
22,2,3,1198937,1,2,2,23137.74315,2.0604,10791.53075,258.7944,-0.041,77515.0396,0.25875,33480.72,3737.965,9.45,12.24,9.225,,,,3/13/16 0:00
22,2,6,994603,4,1,8,-98471.61855,-3.4239,9253.8362,300.5022,0.03075,262999.6644,0.1449,72465.64,1994.905,38.325,43.35,39.4625,,,,3/13/16 0:00
22,2,6,1015895,1,1,4,-20992.3596,-3.1916,-92591.5074,3879.8862,0.0615,1280694.656,0.4347,609063,48959.295,13.125,22.032,14.76,,,,3/13/16 0:00
21,2,8,691542,1,2,6,125784.2624,6.7973,20939.35865,725.8932,-0.1025,-349032.6392,0.4554,160901.572,32115.985,5.25,9.18,6.13975,,,,3/12/17 0:00
21,2,8,1114428,1,2,15,9686.56185,3.5552,5830.59645,88.6176,0,33652.2012,0.414,27144,2181.96,13.125,21.267,12.915,,,,3/12/17 0:00
21,2,3,1253016,1,2,2,39129.36345,1.4847,27519.66455,377.6958,-0.03075,-61842.8171,0.34155,81369.6,8176.08,10.5,15.3,10.25,,,,3/12/17 0:00
21,2,3,1286005,1,2,2,23508.02535,2.2422,13408.62705,183.5388,-0.01025,12292.329,0.207,48172.8,4840.44,10.5,12.75,10.25,,,,3/12/17 0:00
21,2,3,1286008,1,2,2,-21713.51745,-5.4338,6302.6222,71.9814,-0.01025,10441.5941,0.207,18304,1839.2,10.5,12.75,10.25,,,,3/12/17 0:00
21,2,6,370233,1,1,8,-34362.4173,-4.5551,8846.3746,104.3562,0.0205,190997.4835,0.21735,43517.76,1100.385,41.7375,51.51,44.0135,,,,3/12/17 0:00
21,2,6,1347845,5,1,8,70996.5366,5.3025,40339.92655,493.782,0.0615,522756.2708,0.44505,159228.16,5714.06,29.4,49.674,28.7,,,,3/12/17 0:00
21,2,3,1160589,2,2,2,4971.40335,17.3922,1361.1962,19.38,0,-10025.0724,,4976.4,666.71,,,7.6875,,,,3/12/17 0:00
21,2,8,1286004,2,2,6,-24787.2597,-10.0596,4450.8562,94.8702,-0.01025,681.654,,12855.336,2001.175,,,6.61125,,,,3/12/17 0:00
21,2,6,504956,1,1,4,385523.2964,7.0498,9056.1954,2408.8626,0.01025,673870.0119,0.5175,609296.376,51017.945,12.6,24.48,15.38525,,,,3/12/17 0:00
21,2,6,1334415,1,1,4,-96553.9077,-4.848,9172.48395,236.1096,0.01025,117934.8146,0.23805,53602.64,2692.965,21,26.52,20.5,,,,3/12/17 0:00
21,2,7,1210829,1,1,7,-8377.22775,-1.3736,6634.80125,133.2936,0,41214.2346,0.5382,30293.64,2091.045,15.225,30.6,14.87275,,,,3/12/17 0:00
21,1,1,1352205,5,3,5,-22637.0622,-73.5583,1971.78975,26.826,0,17975.2819,0.4761,6442.8,219.45,30.975,56.1,28.7,,,,3/12/17 0:00
21,1,5,1352226,5,3,3,-15441.53355,-17.2306,3097.6176,70.533,0,18863.7908,0.34155,14620.32,667.755,23.1,33.66,21.4225,,,,3/12/17 0:00
20,2,8,1497372,2,2,15,25447.9869,3.6562,16952.6518,454.5324,-0.03075,59882.2018,,83143.008,10300.565,,,8.76375,,,,3/11/18 0:00
20,2,3,1497358,2,2,2,-136166.646,-17.0993,10743.05435,182.9676,-0.01025,59790.8099,,57082.8128,4011.755,,,14.64725,,,,3/11/18 0:00
20,2,3,1497359,2,2,12,32819.8227,6.6458,7410.8195,121.4412,-0.01025,32595.1637,,36169.0264,2542.485,,,14.64725,,,,3/11/18 0:00
20,2,3,1497360,2,2,12,27798.06885,4.9995,6521.93325,90.9534,0,58353.2286,,31980.4992,2247.795,,,14.64725,,,,3/11/18 0:00
20,2,6,1496081,2,1,4,220485.9953,19.6445,69554.36705,1494.096,0.205,1394019.582,,514605.6032,20283.45,,,28.413,,,,3/11/18 0:00
20,2,7,1496083,2,1,7,-3712.068,-2.3735,11068.05735,231.6318,-0.03075,-69291.087,,33318.2408,3903.075,,,10.3115,,,,3/11/18 0:00
20,1,1,1273116,2,3,5,-12702.14475,-26.5933,1087.92775,12.393,0,7910.3485,,4337.4136,107.635,,,39.975,,,,3/11/18 0:00
20,1,5,1494025,2,3,10,-7922.40495,-16.3317,669.0271,8.058,0,8532.4479,,1901.276,67.925,,,27.675,,,,3/11/18 0:00
20,1,5,1388016,4,3,3,11501.00895,1.212,5816.60975,94.1766,0.01025,95606.1553,0.2898,34942.3568,708.51,54.6,73.95,49.2,,,,3/11/18 0:00
20,1,5,1481984,2,3,3,-31.42635,-0.0101,2327.48635,36.6588,0,19886.725,,10552.2872,285.285,,,29.438,,,,3/11/18 0:00
20,1,2,1355603,2,4,1,1437.1701,3.5653,784.54425,1.887,0,8703.2219,,3149.744,20.9,,,151.7,,,,3/11/18 0:00
23,2,8,1132483,1,2,6,48393.43335,13.0997,21852.24965,868.326,-0.05125,470483.0601,0.25875,66176.24,7822.87,8.925,11.628,8.7125,,,,2/21/16 0:00
23,2,8,934607,1,2,15,-3631.3866,-0.7373,2393.5121,304.98,0,259216.5156,0.42435,38865.06,3062.895,13.3875,22.032,17.04575,,,,2/21/16 0:00
23,2,3,1124303,1,2,2,61587.61605,1.5352,23574.37985,685.083,-0.07175,280272.6202,0.25875,121324.32,13545.29,9.45,12.24,9.225,,,,2/21/16 0:00
23,2,3,1124304,1,2,2,-1942.9464,-0.3737,4451.29265,185.7726,-0.0205,92867.2205,0.25875,17624.88,1967.735,9.45,12.24,9.225,,,,2/21/16 0:00
23,2,6,1190267,4,1,8,118471.2191,9.393,-7508.79745,1260.006,-0.041,479515.6245,0.4761,145884.18,15034.415,10.2375,18.36,12.92525,,,,2/21/16 0:00
23,2,6,504956,1,1,4,76477.9674,4.6157,29997.1476,3173.679,0.01025,1213559.699,0.40365,428154.74,29166.995,15.4875,24.48,17.425,,,,2/21/16 0:00
23,2,7,1198500,1,1,7,16681.72365,9.4536,4770.8451,271.116,-0.01025,121511.7883,0.3933,27209,2194.5,13.125,20.4,13.8375,,,,2/21/16 0:00
24,2,3,1106537,5,2,2,2458.7325,0.2727,5701.12305,68.289,-0.01025,-49820.9558,,30617.6,3076.48,10.5,,10.25,,,,2/19/17 0:00
24,2,3,1187953,5,2,2,1938.2832,1.0403,2333.27185,36.261,-0.01025,-35858.2552,,10420.8,1047.09,10.5,,10.25,,,,2/19/17 0:00
24,2,3,1314729,4,2,2,33724.4433,4.2824,15298.08,118.9524,0.01025,125100.2362,,59540,2393.05,26.25,,25.625,,,,2/19/17 0:00
24,2,3,1314730,4,2,2,7067.4414,3.4037,5587.68665,51.8874,0,66799.2492,,21580,867.35,26.25,,25.625,,,,2/19/17 0:00
24,2,6,1314736,1,1,8,51025.056,5.8277,18076.8658,352.4814,0.0205,257519.9202,,125112,6285.675,21,,21.90425,,,,2/19/17 0:00
24,2,6,1339624,1,1,4,352989.1851,39.7334,80085.66195,1698.4428,0.19475,1817249.332,,656938.36,22959.695,30.1875,,34.59375,,,,2/19/17 0:00
25,2,3,1412186,2,2,12,623.67285,0.4444,463.56065,8.9046,0,9756.263,,3244.8104,175.56,,,19.9875,,,,2/22/18 0:00
25,2,3,1412543,5,2,12,10152.39945,1.5756,3764.58425,80.7636,0,71768.0207,0.30015,37572.704,2993.925,14.175,19.278,13.8375,,,,2/22/18 0:00
25,2,6,994603,4,1,8,66028.24875,3.4542,17844.29885,196.0542,0.03075,378761.6425,0.07245,88288.2728,2417.085,40.425,42.33,39.4625,,,,2/22/18 0:00
25,2,6,988638,1,1,4,170019.4781,5.3429,75782.81305,1949.8014,0.1845,2002446.041,0.32085,703876.6696,29694.72,26.25,36.72,26.1375,,,,2/22/18 0:00
25,2,7,1403618,2,1,16,5434.68825,3.7067,6431.84185,68.3604,-0.0205,-98209.4597,,16806.3168,3546.73,,,4.6945,,,,2/22/18 0:00
25,2,7,1403613,2,1,7,9728.87235,8.0194,3085.8436,81.5184,-0.01025,-55552.5453,,12050.9376,2119.26,,,6.191,,,,2/22/18 0:00
25,1,1,1273116,2,3,5,-13572.4245,-29.2092,609.31465,10.2,0,5877.1182,,2442.5648,60.61,,,39.975,,,,2/22/18 0:00
25,1,5,1494025,2,3,10,-97.3644,-0.1919,336.46235,2.3766,0,4006.0717,,985.4624,33.44,,,27.675,,,,2/22/18 0:00
25,1,5,1481984,2,3,3,-1192.4928,-0.3434,1404.76,20.451,0,12768.1375,,6169.8624,163.02,,,29.438,,,,2/22/18 0:00
25,1,4,1488347,2,4,9,353.79015,0.1818,116.67425,0.357,0,10870.4243,0.2484,2573.2512,2.09,1363.95,1732.98,1238.2,,,,2/22/18 0:00
25,1,4,1046915,2,4,14,1870.9281,2.2119,480.53145,0.7446,0,9116.0768,0.25875,4002.5232,9.405,471.45,609.96,424.924,,,,2/22/18 0:00
25,1,2,1355603,2,4,1,-2110.8216,-4.8177,128.87455,0.51,0,464.8493,,629.9488,4.18,,,153.4835,,,,2/22/18 0:00
26,2,3,1124303,1,2,2,76362.5331,2.1109,22316.5817,1176.315,-0.123,713296.6506,0.25875,126378.72,14109.59,9.45,12.24,9.225,,,,1/21/16 0:00
26,2,3,1124304,1,2,2,17481.1911,3.2623,5808.83485,390.3234,0.0205,306494.3808,0.25875,25421.76,2838.22,9.45,12.24,9.225,,,,1/21/16 0:00
26,2,3,1153208,2,2,2,19651.21725,0.606,9527.7238,836.6652,-0.0205,554626.7574,,62488.14,6979.555,,,9.225,,,,1/21/16 0:00
26,2,3,1153209,2,2,2,15358.29945,1.4746,5248.69695,408.51,0.1845,398122.9233,,28753.92,3210.24,,,9.225,,,,1/21/16 0:00
26,2,3,1198937,2,2,2,16460.8548,1.818,5112.60575,430.2564,0.17425,421838.0038,,29970.72,3346.09,,,9.225,,,,1/21/16 0:00
26,2,6,1190267,2,1,8,-1219.7283,-0.0707,2194.4503,247.3806,0.03075,189763.3993,,19657.612,1575.86,,,12.9765,,,,1/21/16 0:00
26,2,6,1220501,5,1,8,198106.0121,22.1695,28519.7136,1595.3922,0.1435,884696.7155,0.36225,219331.32,7470.705,30.975,46.155,32.76925,,,,1/21/16 0:00
26,2,6,731718,2,1,4,-9170.3838,-0.1919,6385.41575,495.5568,0.07175,293172.7007,,58364.852,2940.63,,,20.94075,,,,1/21/16 0:00
26,2,6,1186017,1,1,4,619876.362,62.3372,34097.83895,5565.9156,0,2403394.254,0.4968,651838.98,39102.855,17.5875,32.64,19.75175,,,,1/21/16 0:00
26,2,7,307162,1,1,7,30097.48875,3.4643,6854.6401,532.8174,0.13325,434550.9436,0.30015,40690.78,2553.98,16.8,23.103,18.1015,,,,1/21/16 0:00
26,1,5,853619,4,3,3,35385.9294,2.0604,21508.87515,367.812,0.05125,231831.3803,0.207,90870.208,1660.505,57.75,70.38,51.26025,,,,1/21/16 0:00
27,2,3,1106537,5,2,2,-59903.9094,-7.4235,7349.2293,69.9312,-0.0205,-82248.6724,,42816.8,4302.265,10.5,,10.25,,,,1/12/17 0:00
27,2,3,1316529,5,2,2,-20156.3403,-23.5835,6608.1778,46.0632,0.01025,70203.8318,,19768.32,551.76,37.8,,36.9,,,,1/12/17 0:00
27,2,6,1260687,1,1,8,61754.04405,41.7332,13733.762,326.7876,0.03075,285601.49,0.32085,128044.8,4765.2,28.35,39.78,30.75,,,,1/12/17 0:00
27,2,3,1316532,5,2,12,7182.12195,12.0392,8720.86985,15.9528,0,21362.3133,,8161.92,227.81,37.8,,36.9,,,,1/12/17 0:00
27,2,3,1316531,5,2,12,2705.69115,7.6861,6402.5185,6.1608,0,10874.2559,,4417.92,123.31,37.8,,36.9,,,,1/12/17 0:00
27,2,3,1316528,5,2,2,-26853.04725,-13.0088,19924.98795,97.6956,0.01025,106799.4949,,49720.32,1387.76,37.8,,36.9,,,,1/12/17 0:00
27,2,3,1187953,5,2,2,-36243.4557,-21.7251,3803.35725,42.5952,-0.01025,-71098.5413,,17815.2,1790.085,10.5,,10.25,,,,1/12/17 0:00
27,2,6,504956,1,1,4,139391.9121,2.9492,55906.403,2515.5546,-0.0205,386069.1835,0.4761,625196.832,48321.845,13.65,24.48,15.375,,,,1/12/17 0:00
27,2,7,1210829,1,1,7,-23211.2388,-5.2722,5018.06865,99.5724,-0.01025,4889.4718,0.38295,24917.36,1317.745,19.95,30.6,20.2335,,,,1/12/17 0:00
27,1,5,1291304,5,3,3,2478.6717,3.8683,6349.84,115.3518,-0.01025,-9504.5207,0.30015,22274.72,1119.195,21,28.56,16.20525,,,,1/12/17 0:00
28,2,8,1286004,1,2,6,-338181.3342,-33.0573,13396.4978,518.823,-0.082,-369764.7573,0.32085,90315.8776,15873.55,6.3,8.874,6.61125,,,,1/12/18 0:00
28,2,3,1481169,1,2,2,-85237.03485,-8.5143,-1593.347,337.4568,-0.03075,-89919.9373,0.34155,77510.7216,9085.23,9.45,13.77,9.37875,,,,1/12/18 0:00
28,2,6,1482186,1,1,4,-271563.2309,-16.4832,-16062.4359,1406.325,0.11275,1141259.992,0.3312,515531.588,24169.805,23.625,33.66,24.6,,,,1/12/18 0:00
28,2,7,1194669,1,1,7,-20729.74305,-2.4846,1207.9515,168.4122,-0.01025,208.4823,0.38295,36803.1144,2493.37,16.275,24.99,16.28725,,,,1/12/18 0:00
29,2,3,1124303,2,2,2,44759.9463,1.3332,22471.0241,353.124,-0.0615,-176770.4025,,121848.48,13603.81,,,9.225,,,,6/30/16 0:00
29,2,3,1124304,2,2,2,-29655.6204,-7.8376,2304.9229,46.3998,-0.0205,-68786.4694,,11325.6,1264.45,,,9.225,,,,6/30/16 0:00
29,2,3,1279689,4,2,2,43103.5656,6.1509,15552.75365,337.0386,-0.05125,-94975.4966,0.207,68702.4,6903.27,10.5,12.75,9.84,,,,6/30/16 0:00
29,2,3,1279692,2,2,2,-10972.92165,-8.4537,3200.56905,63.0768,-0.01025,-41968.7405,,12303.2,1236.235,,,9.84,,,,6/30/16 0:00
